Date,Category,Amount,Payment_Mode,Type,Month,Month_Num,Weekday
2024-04-12,Entertainment,3809,Cash,Income,April,4,Friday
2024-09-27,Travel,1181,Card,Expense,September,9,Friday
2024-04-16,Rent,555,Card,Expense,April,4,Tuesday
2024-03-12,Travel,994,UPI,Expense,March,3,Tuesday
2024-07-07,Travel,1484,Card,Expense,July,7,Sunday
2024-01-21,Travel,2058,Card,Expense,January,1,Sunday
2024-04-12,Food,3172,UPI,Expense,April,4,Friday
2024-05-01,Food,2096,Card,Expense,May,5,Wednesday
2024-08-02,Food,4385,Cash,Expense,August,8,Friday
2024-03-28,Rent,604,Cash,Expense,March,3,Thursday
2024-04-09,Entertainment,1314,UPI,Expense,April,4,Tuesday
2024-05-31,Bills,1631,UPI,Income,May,5,Friday
2024-05-10,Travel,3540,UPI,Expense,May,5,Friday
2024-05-29,Travel,923,Cash,Expense,May,5,Wednesday
2024-09-14,Rent,1028,Card,Income,September,9,Saturday
2024-10-20,Travel,233,Cash,Expense,October,10,Sunday
2024-07-10,Food,2205,UPI,Income,July,7,Wednesday
2024-10-03,Bills,3727,Card,Expense,October,10,Thursday
2024-06-09,Shopping,4880,Card,Expense,June,6,Sunday
2024-01-22,Travel,1952,Cash,Expense,January,1,Monday
2024-09-09,Food,4275,UPI,Expense,September,9,Monday
2024-08-23,Shopping,3033,Cash,Expense,August,8,Friday
2024-02-18,Bills,3384,Card,Expense,February,2,Sunday
2024-02-28,Shopping,4398,Cash,Expense,February,2,Wednesday
2024-06-18,Food,2911,Cash,Expense,June,6,Tuesday
2024-07-06,Entertainment,1350,UPI,Income,July,7,Saturday
2024-09-27,Entertainment,3612,UPI,Income,September,9,Friday
2024-07-08,Shopping,1356,Card,Expense,July,7,Monday
2024-06-23,Rent,3476,Cash,Expense,June,6,Sunday
2024-02-20,Shopping,3586,Cash,Expense,February,2,Tuesday
2024-02-24,Travel,3684,Cash,Expense,February,2,Saturday
2024-08-31,Travel,1496,Card,Income,August,8,Saturday
2024-05-10,Entertainment,3737,Card,Expense,May,5,Friday
2024-05-14,Rent,3430,UPI,Expense,May,5,Tuesday
2024-01-21,Food,2803,UPI,Expense,January,1,Sunday
2024-06-15,Travel,570,UPI,Expense,June,6,Saturday
2024-09-30,Entertainment,1453,Cash,Expense,September,9,Monday
2024-03-29,Bills,2883,Cash,Income,March,3,Friday
2024-01-14,Entertainment,2931,UPI,Expense,January,1,Sunday
2024-08-29,Travel,457,Cash,Expense,August,8,Thursday
2024-09-21,Travel,3119,UPI,Expense,September,9,Saturday
2024-02-22,Entertainment,767,Card,Income,February,2,Thursday
2024-04-01,Food,4568,UPI,Income,April,4,Monday
2024-09-20,Shopping,1245,Card,Expense,September,9,Friday
2024-02-04,Travel,4285,Cash,Expense,February,2,Sunday
2024-07-24,Entertainment,3819,UPI,Expense,July,7,Wednesday
2024-03-21,Entertainment,2845,Cash,Expense,March,3,Thursday
2024-02-19,Rent,639,Card,Income,February,2,Monday
2024-01-02,Shopping,2879,Card,Expense,January,1,Tuesday
2024-02-23,Bills,4236,Card,Expense,February,2,Friday
2024-04-15,Food,4935,Cash,Expense,April,4,Monday
2024-09-16,Bills,3875,Cash,Expense,September,9,Monday
2024-07-09,Shopping,2608,Cash,Expense,July,7,Tuesday
2024-08-05,Shopping,2879,Cash,Expense,August,8,Monday
2024-02-13,Shopping,1024,Card,Expense,February,2,Tuesday
2024-06-10,Bills,3056,Card,Expense,June,6,Monday
2024-07-20,Shopping,1681,UPI,Expense,July,7,Saturday
2024-09-26,Entertainment,3424,UPI,Expense,September,9,Thursday
2024-09-27,Bills,4585,Cash,Expense,September,9,Friday
2024-08-02,Shopping,355,Card,Expense,August,8,Friday
2024-09-08,Entertainment,4904,Card,Expense,September,9,Sunday
2024-07-08,Rent,1938,Card,Expense,July,7,Monday
2024-10-22,Shopping,2044,UPI,Expense,October,10,Tuesday
2024-07-31,Bills,109,UPI,Expense,July,7,Wednesday
2024-07-26,Travel,2971,Card,Expense,July,7,Friday
2024-08-24,Shopping,897,Card,Income,August,8,Saturday
2024-02-22,Travel,1115,Card,Expense,February,2,Thursday
2024-10-06,Entertainment,1924,UPI,Expense,October,10,Sunday
2024-08-04,Rent,4569,Card,Expense,August,8,Sunday
2024-09-08,Food,3236,Card,Expense,September,9,Sunday
2024-07-06,Rent,2293,Cash,Expense,July,7,Saturday
2024-02-10,Shopping,323,Cash,Expense,February,2,Saturday
2024-06-05,Travel,4258,UPI,Expense,June,6,Wednesday
2024-01-15,Travel,4025,Card,Expense,January,1,Monday
2024-03-05,Bills,4884,Card,Expense,March,3,Tuesday
2024-01-09,Travel,4100,Cash,Expense,January,1,Tuesday
2024-05-08,Bills,1733,UPI,Expense,May,5,Wednesday
2024-05-15,Entertainment,2252,Cash,Expense,May,5,Wednesday
2024-03-03,Food,610,Cash,Expense,March,3,Sunday
2024-05-18,Shopping,484,Cash,Expense,May,5,Saturday
2024-03-21,Bills,504,Cash,Expense,March,3,Thursday
2024-06-11,Food,4713,Card,Expense,June,6,Tuesday
2024-10-15,Travel,4671,Card,Expense,October,10,Tuesday
2024-09-17,Travel,2100,Cash,Income,September,9,Tuesday
2024-08-18,Food,2856,UPI,Expense,August,8,Sunday
2024-02-10,Travel,1768,UPI,Expense,February,2,Saturday
